詞彙,展開表,漢語拼音,詞類,注音,詞條編號,詞表詞條數
節約,節約,"jiéyuē ",Vst,ㄐㄧㄝˊ　ㄩㄝ,高-949,945
結,結,"jié ",N,ㄐㄧㄝˊ,高-950,946
結構,結構,"jiégòu ",N,ㄐㄧㄝˊ　ㄍㄡˋ,高-951,947
結果,結果,"jiéguŏ ",N,ㄐㄧㄝˊ　ㄍㄨㄛˇ,高-952,948
結果,結果,"jiéguŏ ",Vp-sep,ㄐㄧㄝˊ　ㄍㄨㄛˇ,高-953,949
結合,結合,"jiéhé ",Vpt,ㄐㄧㄝˊ　ㄏㄜˊ,高-954,950
結論,結論,"jiélùn ",N,ㄐㄧㄝˊ　ㄌㄨㄣˋ,高-955,951
結算,結算,"jiésuàn ",Vi,ㄐㄧㄝˊ　ㄙㄨㄢˋ,高-956,952
結帳,結帳,"jiézhàng ",Vi,ㄐㄧㄝˊ　ㄓㄤˋ,高-957,953
截止,截止,"jiézhĭ ",Vp,ㄐㄧㄝˊ　ㄓˇ,高-958,954
解,解,"jiě ",V,ㄐㄧㄝˇ,高-959,955
解除,解除,"jiěchú ",V,ㄐㄧㄝˇ　ㄔㄨˊ,高-960,956
解答,解答,"jiědá ",V,ㄐㄧㄝˇ　ㄉㄚˊ,高-961,957
屆,屆,"jiè ",M,ㄐㄧㄝˋ,高-962,958
界線,界線,"jièxiàn ",N,ㄐㄧㄝˋ　ㄒㄧㄢˋ,高-963,959
戒指,戒指,"jièzhĭ ",N,ㄐㄧㄝˋ　ㄓˇ,高-964,960
今後,今後,"jīnhòu  ",N,ㄐㄧㄣ　ㄏㄡˋ,高-965,961
金額,金額,"jīné ",N,ㄐㄧㄣ　ㄜˊ,高-966,962
金融,金融,"jīnróng ",N,ㄐㄧㄣ　ㄖㄨㄥˊ,高-967,963
金屬,金屬,"jīnshŭ ",N,ㄐㄧㄣ　ㄕㄨˇ,高-968,964
儘管,儘管,"jĭnguăn ",Adv,ㄐㄧㄣˇ　ㄍㄨㄢˇ,高-969,965
儘量,儘量,"jĭnliàng  ",Adv,ㄐㄧㄣˇ　ㄌㄧㄤˋ,高-970,966
緊急,緊急,"jĭnjí ",Vs,ㄐㄧㄣˇ　ㄐㄧˊ,高-971,967
僅僅,僅僅,jĭnjĭn,Adv,ㄐㄧㄣˇ　ㄐㄧㄣˇ,高-972,968
近,近,jìn,Vst,ㄐㄧㄣˋ,高-973,969
近來,近來,"jìnlái  ",Adv,ㄐㄧㄣˋ　ㄌㄞˊ,高-974,970
近視,近視,"jìnshì  ",Vs,ㄐㄧㄣˋ　ㄕˋ,高-975,971
盡力,盡力,"jìnlì ",Vs,ㄐㄧㄣˋ　ㄌㄧˋ,高-976,972
進入,進入,"jìnrù  ",V,ㄐㄧㄣˋ　ㄖㄨˋ,高-977,973
進口,進口,"jìnkŏu  ",V,ㄐㄧㄣˋ　ㄎㄡˇ,高-978,974
禁止,禁止,"jìnzhĭ  ",V,ㄐㄧㄣˋ　ㄓˇ,高-979,975
浸,浸,"jìn ",V,ㄐㄧㄣˋ,高-980,976
精彩,精彩,"jīngcăi  ",Vs,ㄐㄧㄥ　ㄘㄞˇ,高-981,977
精力,精力,"jīnglì ",N,ㄐㄧㄥ　ㄌㄧˋ,高-982,978
精細,精細,"jīngxì ",Vs,ㄐㄧㄥ　ㄒㄧˋ,高-983,979
經濟,經濟,"jīngjì  ",N,ㄐㄧㄥ　ㄐㄧˋ,高-984,980
經歷,經歷,"jīnglì ",N,ㄐㄧㄥ　ㄌㄧˋ,高-985,981
經歷,經歷,"jīnglì  ",Vst,ㄐㄧㄥ　ㄌㄧˋ,高-986,982
經營,經營,"jīngyíng ",V,ㄐㄧㄥ　ㄧㄥˊ,高-987,983
京劇,京劇,"jīngjù ",N,ㄐㄧㄥ　ㄐㄩˋ,高-988,984
驚人,驚人,"jīngrén  ",Vs,ㄐㄧㄥ　ㄖㄣˊ,高-989,985
警告,警告,"jǐnggào  ",N,ㄐㄧㄥˇ　ㄍㄠˋ,高-990,986
警告,警告,"jǐnggào  ",V,ㄐㄧㄥˇ　ㄍㄠˋ,高-991,987
景色,景色,"jĭngsè ",N,ㄐㄧㄥˇ　ㄙㄜˋ,高-992,988
靜,靜,"jìng ",Vs,ㄐㄧㄥˋ,高-993,989
鏡(子),鏡,jìng(zi),N,ㄐㄧㄥˋ,高-994,990
敬愛,敬愛,"jìngài ",Vst,ㄐㄧㄥˋ　ㄞˋ,高-995,991
敬酒,敬酒,"jìngjiŭ ",V-sep,ㄐㄧㄥˋ　ㄐㄧㄡˇ,高-996,992
敬禮,敬禮,jìnglĭ,V-sep,ㄐㄧㄥˋ　ㄌㄧˇ,高-997,993
淨化,淨化,"jìnghuà ",Vpt,ㄐㄧㄥˋ　ㄏㄨㄚˋ,高-998,994
竟然,竟然,"jìngrán ",Adv,ㄐㄧㄥˋ　ㄖㄢˊ,高-999,995
競爭,競爭,"jìngzhēng ",Vi,ㄐㄧㄥˋ　ㄓㄥ,高-1000,996
糾正,糾正,"jiūzhèng ",V,ㄐㄧㄡ　ㄓㄥˋ,高-1001,997
酒會,酒會,"jiŭhuì ",N,ㄐㄧㄡˇ　ㄏㄨㄟˋ,高-1002,998
就,就,"jiù ",Adv,ㄐㄧㄡˋ,高-1003,999
就是,就是,"jiùshì ",Adv,ㄐㄧㄡˋ　ㄕˋ,高-1004,1000
就是說,就是說,"jiùshìshuō ",Conj,ㄐㄧㄡˋㄕˋㄕㄨㄛ,高-1005,1001
就業,就業,"jiùyè ",Vi,ㄐㄧㄡˋ　ㄧㄝˋ,高-1006,1002
救火,救火,"jiùhuŏ ",Vi,ㄐㄧㄡˋ　ㄏㄨㄛˇ,高-1007,1003
究竟,究竟,"jiùjìng ",Adv,ㄐㄧㄡˋ　ㄐㄧㄥˋ,高-1008,1004
居民,居民,"jūmín ",N,ㄐㄩ　ㄇㄧㄣˊ,高-1009,1005
居然,居然,"jūrán ",Adv,ㄐㄩ　ㄖㄢˊ,高-1010,1006
局,局,"jú ",M,ㄐㄩˊ,高-1011,1007
鞠躬,鞠躬,"júgōng ",Vi,ㄐㄩˊ　ㄍㄨㄥ,高-1012,1008
巨大,巨大,"jùdà ",Vs,ㄐㄩˋ　ㄉㄚˋ,高-1013,1009
具,具,"jù ",M,ㄐㄩˋ,高-1014,1010
具,具,"jù ",Vst,ㄐㄩˋ,高-1015,1011
具備,具備,"jùbèi ",Vst,ㄐㄩˋ　ㄅㄟˋ,高-1016,1012
具體,具體,jùtĭ,Vs,ㄐㄩˋ　ㄊㄧˇ,高-1017,1013
俱樂部,俱樂部,"jùlèbù ",N,ㄐㄩˋ　ㄌㄜˋ　ㄅㄨˋ,高-1018,1014
聚集,聚集,"jùjí ",Vi,ㄐㄩˋ　ㄐㄧˊ,高-1019,1015
距離,距離,"jùlí ",Prep,ㄐㄩˋ　ㄌㄧˊ,高-1020,1016
劇場,劇場,"jùchăng ",N,ㄐㄩˋ　ㄔㄤˇ,高-1021,1017
劇烈,劇烈,"jùliè ",Vs,ㄐㄩˋ　ㄌㄧㄝˋ,高-1022,1018
劇院,劇院,"jùyuàn ",N,ㄐㄩˋ　ㄩㄢˋ,高-1023,1019
據說,據說,"jùshuō ",Conj,ㄐㄩˋ　ㄕㄨㄛ,高-1024,1020
捐,捐,"juān ",V,ㄐㄩㄢ,高-1025,1021
捐款,捐款,"juānkuăn ",N,ㄐㄩㄢ　ㄎㄨㄢˇ,高-1026,1022
捐款,捐款,"juānkuăn ",V-sep,ㄐㄩㄢ　ㄎㄨㄢˇ,高-1027,1023
卷,卷,"juăn ",M,ㄐㄩㄢˇ,高-1028,1024
捲,捲,"juăn ",V,ㄐㄩㄢˇ,高-1029,1025
決/絕,決,jué,Adv,ㄐㄩㄝˊ,高-1030,1026
決心,決心,"juéxīn ",N,ㄐㄩㄝˊ　ㄒㄧㄣ,高-1031,1027
決心,決心,"juéxīn ",Vp,ㄐㄩㄝˊ　ㄒㄧㄣ,高-1032,1028
絕不,絕不,"juébù ",Adv,ㄐㄩㄝˊ　ㄅㄨˋ,高-1033,1029
絕大部分,絕大部分,"juédàbùfèn ",Det,ㄐㄩㄝˊㄉㄚˋㄅㄨˋㄈㄣˋ,高-1034,1030
絕對,絕對,"juéduì ",Vs-attr,ㄐㄩㄝˊ　ㄉㄨㄟˋ,高-1035,1031
覺悟,覺悟,"juéwù ",Vp,ㄐㄩㄝˊ　ㄨˋ,高-1036,1032
軍,軍,"jūn ",N,ㄐㄩㄣ,高-1037,1033
軍事,軍事,"jūnshì ",N,ㄐㄩㄣ　ㄕˋ,高-1038,1034
卡,卡,"kă ",M,ㄎㄚˇ,高-1039,1035
卡,卡,"kă ",Vi,ㄎㄚˇ,高-1040,1036
卡通,卡通,"kătōng ",N,ㄎㄚˇ　ㄊㄨㄥ,高-1041,1037
開,開,"kāi ",Vp,ㄎㄞ,高-1042,1038
開除,開除,"kāichú ",V,ㄎㄞ　ㄔㄨˊ,高-1043,1039
開刀,開刀,"kāidāo ",V-sep,ㄎㄞ　ㄉㄠ,高-1044,1040
開發,開發,"kāifā ",V,ㄎㄞ　ㄈㄚ,高-1045,1041
開戶,開戶,"kāihù ",V-sep,ㄎㄞ　ㄏㄨˋ,高-1046,1042
開課,開課,"kāikè ",V-sep,ㄎㄞ　ㄎㄜˋ,高-1047,1043
開明,開明,"kāimíng ",Vs,ㄎㄞ　ㄇㄧㄥˊ,高-1048,1044
開設,開設,"kāishè ",V,ㄎㄞ　ㄕㄜˋ,高-1049,1045
開拓,開拓,"kāituò ",V,ㄎㄞ　ㄊㄨㄛˋ,高-1050,1046
開演,開演,"kāiyăn ",Vp,ㄎㄞ　ㄧㄢˇ,高-1051,1047
看家,看家,"kānjiā ",Vi,ㄎㄢ　ㄐㄧㄚ,高-1052,1048
砍,砍,"kăn ",V,ㄎㄢˇ,高-1053,1049
看,看,"kàn ",Vst,ㄎㄢˋ,高-1054,1050
看得起,看得起,kàndeqĭ,Vst,ㄎㄢˋ　˙ㄉㄜ　ㄑㄧˇ,高-1055,1051
看看(˙ㄎㄢ),看看(˙ㄎㄢ),kànkan,,ㄎㄢˋ　˙ㄎㄢ,高-1056,1052
看來,看來,"kànlái ",Adv,ㄎㄢˋ　ㄌㄞˊ,高-1057,1053
看樣子,看樣子,"kànyàngzi ",Adv,ㄎㄢˋ　ㄧㄤˋ　˙ㄗ,高-1058,1054
抗議,抗議,"kàngyì ",V,ㄎㄤˋ　ㄧˋ,高-1059,1055
考察,考察,"kăochá ",V,ㄎㄠˇ　ㄔㄚˊ,高-1060,1056
考卷,考卷,"kăojuàn ",N,ㄎㄠˇ　ㄐㄩㄢˋ,高-1061,1057
考慮,考慮,kăolǜ,V,ㄎㄠˇ　ㄌㄩˋ,高-1062,1058
考取,考取,"kăoqŭ ",Vpt,ㄎㄠˇ　ㄑㄩˇ,高-1063,1059
靠,靠,kào,Prep,ㄎㄠˋ,高-1064,1060
靠近,靠近,"kàojìn ",V,ㄎㄠˋ　ㄐㄧㄣˋ,高-1065,1061
科目,科目,"kēmù ",N,ㄎㄜ　ㄇㄨˋ,高-1066,1062
顆,顆,"kē ",M,ㄎㄜ,高-1067,1063
可是,可是,"kěshì ",Adv,ㄎㄜˇ　ㄕˋ,高-1068,1064
可喜,可喜,kěxĭ,Vs,ㄎㄜˇ　ㄒㄧˇ,高-1069,1065
可笑,可笑,"kěxiào ",Vs,ㄎㄜˇ　ㄒㄧㄠˋ,高-1070,1066
客房,客房,"kèfáng ",N,ㄎㄜˋ　ㄈㄤˊ,高-1071,1067
客觀,客觀,"kèguān ",Vs,ㄎㄜˋ　ㄍㄨㄢ,高-1072,1068
客戶,客戶,"kèhù ",N,ㄎㄜˋ　ㄏㄨˋ,高-1073,1069
課外,課外,"kèwài ",Vs-attr,ㄎㄜˋ　ㄨㄞˋ,高-1074,1070
空,空,"kōng ",Adv,ㄎㄨㄥ,高-1075,1071
空前,空前,"kōngqián ",Vs-attr,ㄎㄨㄥ　ㄑㄧㄢˊ,高-1076,1072
空中,空中,"kōngzhōng ",N,ㄎㄨㄥ　ㄓㄨㄥ,高-1077,1073
恐怖,恐怖,kŏngbù,Vs,ㄎㄨㄥˇ　ㄅㄨˋ,高-1078,1074
空/空兒,空/空兒,kòng/kòngr,N,"ㄎㄨㄥˋ/ㄎㄨㄥˋ  ㄦ",高-1079,1075
控制,控制,"kòngzhì  ",V,ㄎㄨㄥˋ　ㄓˋ,高-1080,1076
口,口,kŏu,M,ㄎㄡˇ,高-1081,1077
口才,口才,kŏucái,N,ㄎㄡˇ　ㄘㄞˊ,高-1082,1078
口號,口號,kŏuhào,N,ㄎㄡˇ　ㄏㄠˋ,高-1083,1079
口紅,口紅,kŏuhóng,N,ㄎㄡˇ　ㄏㄨㄥˊ,高-1084,1080
口氣,口氣,"kŏuqì  ",N,ㄎㄡˇ　ㄑㄧˋ,高-1085,1081
口試,口試,"kŏushì  ",N,ㄎㄡˇ　ㄕˋ,高-1086,1082
口試,口試,"kŏushì  ",Vi,ㄎㄡˇ　ㄕˋ,高-1087,1083
口水,口水,"kŏushuĭ ",N,ㄎㄡˇ　ㄕㄨㄟˇ,高-1088,1084
口音,口音,"kŏuyīn  ",N,ㄎㄡˇ　ㄧㄣ,高-1089,1085
口語,口語,"kŏuyŭ  ",N,ㄎㄡˇ　ㄩˇ,高-1090,1086
扣,扣,"kòu ",V,ㄎㄡˋ,高-1091,1087
誇獎,誇獎,"kuājiăng ",V,ㄎㄨㄚ　ㄐㄧㄤˇ,高-1092,1088
跨,跨,kuà,V,ㄎㄨㄚˋ,高-1093,1089
會計,會計,"kuàijì ",N,ㄎㄨㄞˋ　ㄐㄧˋ,高-1094,1090
寬度,寬度,"kuāndù ",N,ㄎㄨㄢ　ㄉㄨˋ,高-1095,1091
喇叭(˙ㄅㄚ),喇叭(˙ㄅㄚ),"lăba ",N,ㄌㄚˇ　˙ㄅㄚ,高-1096,1092
蠟燭,蠟燭,"làzhú  ",N,ㄌㄚˋ　ㄓㄨˊ,高-1097,1093
辣椒,辣椒,"làjiāo ",N,ㄌㄚˋ　ㄐㄧㄠ,高-1098,1094
來,來,"lái ",N,ㄌㄞˊ,高-1099,1095
來回,來回,"láihuí  ",V,ㄌㄞˊ　ㄏㄨㄟˊ,高-1100,1096
來臨,來臨,"láilín  ",Vp,ㄌㄞˊ　ㄌㄧㄣˊ,高-1101,1097
來往,來往,"láiwăng  ",Vi,ㄌㄞˊ　ㄨㄤˇ,高-1102,1098
來信,來信,"láixìn  ",N,ㄌㄞˊ　ㄒㄧㄣˋ,高-1103,1099
來源,來源,"láiyuán  ",N,ㄌㄞˊ　ㄩㄢˊ,高-1104,1100
來自,來自,"láizì  ",Vpt,ㄌㄞˊㄗˋ,高-1105,1101
籃子,籃子,"lánzi ",N,ㄌㄢˊ　˙ㄗ,高-1106,1102
懶,懶,"lăn ",Vs,ㄌㄢˇ,高-1107,1103
懶得,懶得,"lănde ",Vaux,ㄌㄢˇㄉㄜ˙,高-1108,1104
爛,爛,"làn ",Vs,ㄌㄢˋ,高-1109,1105
濫用,濫用,"lànyòng ",V,ㄌㄢˋ　ㄩㄥˋ,高-1110,1106
狼,狼,"láng ",N,ㄌㄤˊ,高-1111,1107
浪,浪,"làng ",N,ㄌㄤˋ,高-1112,1108
浪費,浪費,"làngfèi ",Vs,ㄌㄤˋ　ㄈㄟˋ,高-1113,1109
撈,撈,"lāo ",V,ㄌㄠ,高-1114,1110
牢,牢,"láo ",Vs,ㄌㄠˊ,高-1115,1111
牢騷,牢騷,"láosāo ",N,ㄌㄠˊ　ㄙㄠ,高-1116,1112
勞動,勞動,"láodòng ",V,ㄌㄠˊ　ㄉㄨㄥˋ,高-1117,1113
勞工,勞工,"láogōng ",N,ㄌㄠˊ　ㄍㄨㄥ,高-1118,1114
勞力,勞力,"láolì ",N,ㄌㄠˊ　ㄌㄧˋ,高-1119,1115
嘮叨(˙ㄉㄠ),嘮叨(˙ㄉㄠ),"láodao ",Vi,ㄌㄠˊ　˙ㄉㄠ,高-1120,1116
老,老,"lăo ",Adv,ㄌㄠˇ,高-1121,1117
老百姓,老百姓,"lăobăixìng ",N,ㄌㄠˇ　ㄅㄞˇ　ㄒㄧㄥˋ,高-1122,1118
老闆娘/老板娘,老闆娘,lăobănniáng,N,ㄌㄠˇ　ㄅㄢˇ　ㄋㄧㄤˊ,高-1123,1119
老大,老大,"lăodà ",N,ㄌㄠˇ　ㄉㄚˋ,高-1124,1120
老家,老家,"lăojiā ",N,ㄌㄠˇ　ㄐㄧㄚ,高-1125,1121
老實說,老實說,"lăoshíshuō ",,ㄌㄠˇㄕˊㄕㄨㄛ,高-1126,1122
老太太(˙ㄊㄞ),老太太(˙ㄊㄞ),"lăotàitai ",N,ㄌㄠˇ　ㄊㄞˋ　˙ㄊㄞ,高-1127,1123
樂意,樂意,"lèyì ",Vs,ㄌㄜˋ　ㄧˋ,高-1128,1124
類似,類似,"lèisì ",Vs,ㄌㄟˋ　ㄙˋ,高-1129,1125
冷靜,冷靜,"lěngjìng ",Vs,ㄌㄥˇ　ㄐㄧㄥˋ,高-1130,1126
冷飲,冷飲,"lěngyĭn ",N,ㄌㄥˇ　ㄧㄣˇ,高-1131,1127
梨(子),梨,lí(zi),N,ㄌㄧˊ,高-1132,1128
理,理,lĭ,V,ㄌㄧˇ,高-1133,1129
理,理,lĭ,Vst,ㄌㄧˇ,高-1134,1130
理由,理由,lĭyóu,N,ㄌㄧˇ　ㄧㄡˊ,高-1135,1131
裡/裏頭,裡頭,lĭtou,N,ㄌㄧˇ　˙ㄊㄡ,高-1136,1132
禮,禮,lĭ,N,ㄌㄧˇ,高-1137,1133
禮品,禮品,lĭpĭn,N,ㄌㄧˇ　ㄆㄧㄣˇ,高-1138,1134
力氣(˙ㄑㄧ),力氣(˙ㄑㄧ),"lìqi ",N,ㄌㄧˋ　˙ㄑㄧ,高-1139,1135
立,立,"lì ",V,ㄌㄧˋ,高-1140,1136
立場,立場,"lìchăng ",N,ㄌㄧˋ　ㄔㄤˇ,高-1141,1137
立即,立即,"lìjí ",Adv,ㄌㄧˋ　ㄐㄧˊ,高-1142,1138
利,利,"lì ",Vs,ㄌㄧˋ,高-1143,1139
利潤,利潤,"lìrùn ",N,ㄌㄧˋ　ㄖㄨㄣˋ,高-1144,1140
利息,利息,"lìxí ",N,ㄌㄧˋ　ㄒㄧˊ,高-1145,1141
例外,例外,"lìwài ",Vs,ㄌㄧˋ　ㄨㄞˋ,高-1146,1142
粒,粒,"lì ",M,ㄌㄧˋ,高-1147,1143
聯合,聯合,"liánhé ",V,ㄌㄧㄢˊ　ㄏㄜˊ,高-1148,1144
聯合國,聯合國,"liánhéguó ",N,ㄌㄧㄢˊ　ㄏㄜˊ　ㄍㄨㄛˊ,高-1149,1145
連,連,"lián ",Adv,ㄌㄧㄢˊ,高-1150,1146
連接,連接,"liánjiē ",Vst,ㄌㄧㄢˊ　ㄐㄧㄝ,高-1151,1147
連忙,連忙,"liánmáng ",Adv,ㄌㄧㄢˊ　ㄇㄤˊ,高-1152,1148
連續,連續,"liánxù ",Vs-attr,ㄌㄧㄢˊ　ㄒㄩˋ,高-1153,1149
臉色,臉色,"liănsè ",N,ㄌㄧㄢˇ　ㄙㄜˋ,高-1154,1150
量,量,"liáng ",V,ㄌㄧㄤˊ,高-1155,1151
糧食,糧食,"liángshí ",N,ㄌㄧㄤˊ　ㄕˊ,高-1156,1152
倆,倆,"liăng ",N,ㄌㄧㄤˇ,高-1157,1153
亮,亮,"liàng ",V,ㄌㄧㄤˋ,高-1158,1154
諒解,諒解,"liàngjiě ",Vst,ㄌㄧㄤˋ　ㄐㄧㄝˇ,高-1159,1155
了,了,"liăo ",Vst,ㄌㄧㄠˇ,高-1160,1156
列,列,"liè ",M,ㄌㄧㄝˋ,高-1161,1157
裂,裂,"liè ",Vp,ㄌㄧㄝˋ,高-1162,1158
淋,淋,"lín ",V,ㄌㄧㄣˊ,高-1163,1159
臨,臨,"lín ",Vst,ㄌㄧㄣˊ,高-1164,1160
臨時,臨時,"línshí ",N,ㄌㄧㄣˊ　ㄕˊ,高-1165,1161
凌晨,凌晨,"língchén ",N,ㄌㄧㄥˊ　ㄔㄣˊ,高-1166,1162
靈活,靈活,"línghuó ",Vs,ㄌㄧㄥˊ　ㄏㄨㄛˊ,高-1167,1163
零件,零件,"língjiàn ",N,ㄌㄧㄥˊ　ㄐㄧㄢˋ,高-1168,1164
零售,零售,"língshòu ",V,ㄌㄧㄥˊ　ㄕㄡˋ,高-1169,1165
零下,零下,"língxià ",Vs-attr,ㄌㄧㄥˊ　ㄒㄧㄚˋ,高-1170,1166
領帶,領帶,lĭngdài,N,ㄌㄧㄥˇ　ㄉㄞˋ,高-1171,1167
領導,領導,"lĭngdăo ",N,ㄌㄧㄥˇ　ㄉㄠˇ,高-1172,1168
領土,領土,"lĭngtŭ ",N,ㄌㄧㄥˇ　ㄊㄨˇ,高-1173,1169
領先,領先,"lĭngxiān ",Vpt,ㄌㄧㄥˇ　ㄒㄧㄢ,高-1174,1170
領袖,領袖,"lĭngxiù ",N,ㄌㄧㄥˇ　ㄒㄧㄡˋ,高-1175,1171
另,另,"lìng ",Det,ㄌㄧㄥˋ,高-1176,1172
另外,另外,"lìngwài ",Conj,ㄌㄧㄥˋ　ㄨㄞˋ,高-1177,1173
另外,另外,"lìngwài ",Det,ㄌㄧㄥˋ　ㄨㄞˋ,高-1178,1174
溜,溜,"liū ",Vi,ㄌㄧㄡ,高-1179,1175
流動,流動,"liúdòng ",Vi,ㄌㄧㄡˊ　ㄉㄨㄥˋ,高-1180,1176
流利,流利,"liúlì ",Vs,ㄌㄧㄡˊ　ㄌㄧˋ,高-1181,1177
留念,留念,"liúniàn ",Vs,ㄌㄧㄡˊ　ㄋㄧㄢˋ,高-1182,1178
嘍,嘍,"lóu ",Ptc,ㄌㄡˊ,高-1183,1179
摟,摟,"lǒu ",V,ㄌㄡˇ,高-1184,1180
露,露,"lù ",V,ㄌㄨˋ,高-1185,1181
路燈,路燈,"lùdēng  ",N,ㄌㄨˋ　ㄉㄥ,高-1186,1182
路線,路線,"lùxiàn  ",N,ㄌㄨˋ　ㄒㄧㄢˋ,高-1187,1183
陸軍,陸軍,"lùjūn  ",N,ㄌㄨˋ　ㄐㄩㄣ,高-1188,1184
陸續,陸續,"lùxù  ",Adv,ㄌㄨˋ　ㄒㄩˋ,高-1189,1185
錄用,錄用,"lùyòng  ",V,ㄌㄨˋ　ㄩㄥˋ,高-1190,1186
輪船,輪船,"lúnchuán ",N,ㄌㄨㄣˊ　ㄔㄨㄢˊ,高-1191,1187
輪流,輪流,"lúnliú ",Adv,ㄌㄨㄣˊ　ㄌㄧㄡˊ,高-1192,1188
輪子,輪子,"lúnzi ",N,ㄌㄨㄣˊ　˙ㄗ,高-1193,1189
論,論,"lùn ",V,ㄌㄨㄣˋ,高-1194,1190
論文,論文,"lùnwén ",N,ㄌㄨㄣˋ　ㄨㄣˊ,高-1195,1191
落,落,"luò ",Vi,ㄌㄨㄛˋ,高-1196,1192
落後,落後,"luòhòu  ",Vpt,ㄌㄨㄛˋ　ㄏㄡˋ,高-1197,1193
落實,落實,"luòshí  ",V,ㄌㄨㄛˋ　ㄕˊ,高-1198,1194
落伍,落伍,"luòwŭ  ",Vs,ㄌㄨㄛˋ　ㄨˇ,高-1199,1195
旅行社,旅行社,"lǚxíngshè ",N,ㄌㄩˇ　ㄒㄧㄥˊ　ㄕㄜˋ,高-1200,1196
綠豆,綠豆,"lǜdòu ",N,ㄌㄩˋ　ㄉㄡˋ,高-1201,1197
略,略,"lüè ",Vs,ㄌㄩㄝˋ,高-1202,1198
麻,麻,"má ",Vs,ㄇㄚˊ,高-1203,1199
麻雀,麻雀,"máquè ",N,ㄇㄚˊ　ㄑㄩㄝˋ,高-1204,1200
馬虎(˙ㄏㄨ),馬虎(˙ㄏㄨ),măhu,Vs,ㄇㄚˇ　˙ㄏㄨ,高-1205,1201
埋,埋,"mái ",V,ㄇㄞˊ,高-1206,1202
買單,買單,"măidān ",V-sep,ㄇㄞˇ　ㄉㄢ,高-1207,1203
買賣,買賣,"măimài ",V,ㄇㄞˇ　ㄇㄞˋ,高-1208,1204
饅頭,饅頭,"mántou ",N,ㄇㄢˊ　˙ㄊㄡ,高-1209,1205
滿/蠻,滿/蠻,măn/mán,Adv,ㄇㄢˇ/ㄇㄢˊ,高-1210,1206
漫畫,漫畫,"mànhuà ",N,ㄇㄢˋ　ㄏㄨㄚˋ,高-1211,1207
忙碌,忙碌,"mánglù ",Vs,ㄇㄤˊ　ㄌㄨˋ,高-1212,1208
盲目,盲目,"mángmù ",Vs,ㄇㄤˊ　ㄇㄨˋ,高-1213,1209
矛盾,矛盾,"máodùn ",Vs,ㄇㄠˊ　ㄉㄨㄣˋ,高-1214,1210
毛巾,毛巾,"máojīn ",N,ㄇㄠˊ　ㄐㄧㄣ,高-1215,1211
冒,冒,"mào ",V,ㄇㄠˋ,高-1216,1212
煤,煤,"méi ",N,ㄇㄟˊ,高-1217,1213
梅花,梅花,"méihuā ",N,ㄇㄟˊ　ㄏㄨㄚ,高-1218,1214
美觀,美觀,"měiguān ",Vs,ㄇㄟˇ　ㄍㄨㄢ,高-1219,1215
美妙,美妙,"měimiào ",Vs,ㄇㄟˇ　ㄇㄧㄠˋ,高-1220,1216
魅力,魅力,"mèilì ",N,ㄇㄟˋ　ㄌㄧˋ,高-1221,1217
門,門,mén,M,ㄇㄣˊ,高-1222,1218
門票,門票,"ménpiào ",N,ㄇㄣˊ　ㄆㄧㄠˋ,高-1223,1219
門診,門診,"ménzhěn ",Vi,ㄇㄣˊ　ㄓㄣˇ,高-1224,1220
猛,猛,"měng ",Vs,ㄇㄥˇ,高-1225,1221
夢到,夢到,"mèngdào ",Vpt,ㄇㄥˋㄉㄠˋ,高-1226,1222
夢想,夢想,"mèngxiăng ",N,ㄇㄥˋ　ㄒㄧㄤˇ,高-1227,1223
夢想,夢想,"mèngxiăng ",V,ㄇㄥˋ　ㄒㄧㄤˇ,高-1228,1224
迷,迷,"mí ",Vst,ㄇㄧˊ,高-1229,1225
迷糊(˙ㄏㄨ),迷糊(˙ㄏㄨ),"míhu ",Vs,ㄇㄧˊ　˙ㄏㄨ,高-1230,1226
迷失,迷失,"míshī ",Vp,ㄇㄧˊ　ㄕ,高-1231,1227
迷信,迷信,"míxìn ",N,ㄇㄧˊ　ㄒㄧㄣˋ,高-1232,1228
迷信,迷信,"míxìn ",Vs,ㄇㄧˊ　ㄒㄧㄣˋ,高-1233,1229
密,密,"mì ",Vs,ㄇㄧˋ,高-1234,1230
蜜蜂,蜜蜂,"mìfēng ",N,ㄇㄧˋ　ㄈㄥ,高-1235,1231
秘/祕書,秘書,"mìshū ",N,ㄇㄧˋ　ㄕㄨ,高-1236,1232
棉,棉,"mián ",N,ㄇㄧㄢˊ,高-1237,1233
棉被,棉被,"miánbèi ",N,ㄇㄧㄢˊ　ㄅㄟˋ,高-1238,1234
棉花(˙ㄏㄨㄚ),棉花(˙ㄏㄨㄚ),miánhua,N,ㄇㄧㄢˊ　˙ㄏㄨㄚ,高-1239,1235
免得,免得,"miănde ",Vaux,ㄇㄧㄢˇ　˙ㄉㄜ,高-1240,1236
勉強,勉強,miǎnqiǎng,Vs,ㄇㄧㄢˇ　ㄑㄧㄤˇ,高-1241,1237
面,面,miàn,M,ㄇㄧㄢˋ,高-1242,1238
面對,面對,"miànduì ",V,ㄇㄧㄢˋ　ㄉㄨㄟˋ,高-1243,1239
面臨,面臨,"miànlín ",Vst,ㄇㄧㄢˋ　ㄌㄧㄣˊ,高-1244,1240
